"0","# Load required packages"
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[21]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[22]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[23]]
"
"1"," [1]"
"1"," ""ggpubr""       "
"1"," ""magrittr""     "
"1"," ""ggthemes""     "
"1"," ""gridExtra""    "
"1"," ""rlist""        "
"1"," ""lubridate""    "
"1","
"
"1"," [7]"
"1"," ""hydroTSM""     "
"1"," ""xts""          "
"1"," ""zoo""          "
"1"," ""deldir""       "
"1"," ""igraph""       "
"1"," ""stars""        "
"1","
"
"1","[13]"
"1"," ""abind""        "
"1"," ""spex""         "
"1"," ""rasterVis""    "
"1"," ""latticeExtra"" "
"1"," ""RColorBrewer"" "
"1"," ""lattice""      "
"1","
"
"1","[19]"
"1"," ""forcats""      "
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1","
"
"1","[25]"
"1"," ""tibble""       "
"1"," ""tidyverse""    "
"1"," ""spdep""        "
"1"," ""spData""       "
"1"," ""spatstat""     "
"1"," ""rpart""        "
"1","
"
"1","[31]"
"1"," ""nlme""         "
"1"," ""spatstat.data"""
"1"," ""sf""           "
"1"," ""rgdal""        "
"1"," ""rgeos""        "
"1"," ""SDMTools""     "
"1","
"
"1","[37]"
"1"," ""data.table""   "
"1"," ""plotly""       "
"1"," ""ggplot2""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""stats""        "
"1","
"
"1","[43]"
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
