"0","# load barplots of % change"
"0","plot.bars <- function(one_fish_metrics,title){"
"0","  one_fish_metrics$chg_barplots"
"0","}"
"0","map2(post_fish_figs,species_list,plot.bars)"
"1","$Desert_Sucker
"
"1","$Desert_Sucker$adult
"
"1","
"
"1","
"
"1","$Sonora_Sucker
"
"1","$Sonora_Sucker$adult
"
"1","
"
"1","
"
"1","$Roundtail_Chub
"
"1","$Roundtail_Chub$adult
"
"1","
"
"1","
"
"1","$Speckled_Dace
"
"1","$Speckled_Dace$adult
"
"1","
"
"1","
"
"1","$`Smallmouth-Redeye_Bass`
"
"1","$`Smallmouth-Redeye_Bass`$adult
"
"1","
"
"1","
"
"1","$Red_Shiner
"
"1","$Red_Shiner$adult
"
"1","
"
"1","
"
